-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yolo/ros_practice_ws/build/new_practice_bringup
-- Install configuration: ""
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup//launch
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup//launch/new_bringup.launch.xml
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup//rviz
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup//rviz/urdf_config.rviz
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup//world
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup//world/my_world
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/ament_index/resource_index/package_run_dependencies/new_practice_bringup
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/ament_index/resource_index/parent_prefix_path/new_practice_bringup
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/environment/path.sh
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/environment/path.dsv
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/local_setup.bash
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/local_setup.sh
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/local_setup.zsh
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/local_setup.dsv
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/package.dsv
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/ament_index/resource_index/packages/new_practice_bringup
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/cmake/new_practice_bringupConfig.cmake
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/cmake/new_practice_bringupConfig-version.cmake
-- Installing: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/package.xml
