[0.190s] Invoking command in '/home/yolo/ros_practice_ws/build/new_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yolo/ros_practice_ws/build/new_robot_description -- -j4 -l4
[0.258s] Invoked command in '/home/yolo/ros_practice_ws/build/new_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yolo/ros_practice_ws/build/new_robot_description -- -j4 -l4
[0.310s] Invoking command in '/home/yolo/ros_practice_ws/build/new_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yolo/ros_practice_ws/build/new_robot_description
[0.324s] -- Install configuration: ""
[0.324s] -- Execute custom install script
[0.324s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/base_robot.xacro
[0.325s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/base_robot_gazebo.xacro
[0.325s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/common_properties.xacro
[0.325s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/laser.xacro
[0.325s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//urdf/my_robot.xacro
[0.326s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//launch/display.launch.py
[0.326s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//launch/display2.launch.py
[0.326s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//launch/my_robot.launch.xml
[0.327s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description//rviz/urdf_config.rviz
[0.327s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/ament_index/resource_index/package_run_dependencies/new_robot_description
[0.329s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/ament_index/resource_index/parent_prefix_path/new_robot_description
[0.329s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.sh
[0.330s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.dsv
[0.330s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/environment/path.sh
[0.331s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/environment/path.dsv
[0.331s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/local_setup.bash
[0.331s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/local_setup.sh
[0.331s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/local_setup.zsh
[0.331s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/local_setup.dsv
[0.331s] -- Symlinking: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/package.dsv
[0.347s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/ament_index/resource_index/packages/new_robot_description
[0.347s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig.cmake
[0.347s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig-version.cmake
[0.347s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_robot_description/share/new_robot_description/package.xml
