[0.316s] Invoking command in '/home/yolo/ros_practice_ws/build/new_practice_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yolo/ros_practice_ws/build/new_practice_bringup -- -j4 -l4
[0.495s] Invoked command in '/home/yolo/ros_practice_ws/build/new_practice_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yolo/ros_practice_ws/build/new_practice_bringup -- -j4 -l4
[0.555s] Invoking command in '/home/yolo/ros_practice_ws/build/new_practice_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yolo/ros_practice_ws/build/new_practice_bringup
[0.567s] -- Install configuration: ""
[0.570s] -- Execute custom install script
[0.572s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup//launch/new_bringup.launch.xml
[0.574s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup//rviz/urdf_config.rviz
[0.575s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup//world/my_world
[0.577s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/ament_index/resource_index/package_run_dependencies/new_practice_bringup
[0.577s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/ament_index/resource_index/parent_prefix_path/new_practice_bringup
[0.578s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/environment/ament_prefix_path.sh
[0.579s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/environment/ament_prefix_path.dsv
[0.580s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/environment/path.sh
[0.581s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/environment/path.dsv
[0.581s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/local_setup.bash
[0.582s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/local_setup.sh
[0.582s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/local_setup.zsh
[0.583s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/local_setup.dsv
[0.584s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/package.dsv
[0.585s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/ament_index/resource_index/packages/new_practice_bringup
[0.585s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/cmake/new_practice_bringupConfig.cmake
[0.586s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/cmake/new_practice_bringupConfig-version.cmake
[0.588s] -- Up-to-date symlink: /home/yolo/ros_practice_ws/install/new_practice_bringup/share/new_practice_bringup/package.xml
[0.594s] Invoked command in '/home/yolo/ros_practice_ws/build/new_practice_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yolo/ros_practice_ws/build/new_practice_bringup
